[1980-01-06 08:00:17]====================================================
[1980-01-06 08:00:17]* remote-service v2.0(20191031 14:27:53).
[1980-01-06 08:00:17]=====================================================
[1980-01-06 08:00:17]init config:engine:yes, airCtrl:yes, lock:yes, findCar:yes, charge:yes, disEngine:yes.
[1980-01-06 08:00:17]            windows:yes, trumpet:yes, flicker:yes, reardoor:yes, seatHot:yes, skyWindow:yes.
[2019-11-07 16:59:20]remoteDiag id[0], taskId: from source0, running........................
[2019-11-07 16:59:39]mcu response diag result(139):0 86 1 1 86 1 3 c1 86 87 8 c1 64 87 8 c2 64 87 9 2 5 c1 35 87 2f 90 1e 96 2f 93 10 96 2f 94 10 96 2f 95 10 96 2f 3 0 0 4 5 58 50 12 8 58 51 11 8 58 72 13 9 58 73 14 8 c1 22 87 8 5 9 da 30 87 8 c2 64 87 8 d1 59 87 8 c1 22 87 8 c1 1 87 8 c1 0 87 8 c1 40 87 8 c4 94 87 8 c0 73 0 8 6 0 0 7 0 0 8 0 0 9 0 0 a 0 0 b 0 0 c 0 0 d 3 c1 3 87 9 d1 59 87 9 c2 64 87 9 .
[2019-11-07 16:59:39]maxLen:134, maxNum:1, curNum:1, curLen:134.
[2019-11-07 16:59:39]convertDtcs(134):1 3 c1 86 87 8 c1 64 87 8 c2 64 87 9 2 5 c1 35 87 2f 90 1e 96 2f 93 10 96 2f 94 10 96 2f 95 10 96 2f 3 0 0 4 5 58 50 12 8 58 51 11 8 58 72 13 9 58 73 14 8 c1 22 87 8 5 9 da 30 87 8 c2 64 87 8 d1 59 87 8 c1 22 87 8 c1 1 87 8 c1 0 87 8 c1 40 87 8 c4 94 87 8 c0 73 0 8 6 0 0 7 0 0 8 0 0 9 0 0 a 0 0 b 0 0 c 0 0 d 3 c1 3 87 9 d1 59 87 9 c2 64 87 9 .
[2019-11-07 16:59:39]ecu id:1, dtcNum:3.
[2019-11-07 16:59:39]ecu id:2, dtcNum:5.
[2019-11-07 16:59:39]ecu id:3, dtcNum:0.
[2019-11-07 16:59:39]ecu id:4, dtcNum:5.
[2019-11-07 16:59:39]ecu id:5, dtcNum:9.
[2019-11-07 16:59:39]ecu id:6, dtcNum:0.
[2019-11-07 16:59:39]ecu id:7, dtcNum:0.
[2019-11-07 16:59:39]ecu id:8, dtcNum:0.
[2019-11-07 16:59:39]ecu id:9, dtcNum:0.
[2019-11-07 16:59:39]ecu id:10, dtcNum:0.
[2019-11-07 16:59:39]ecu id:11, dtcNum:0.
[2019-11-07 16:59:39]ecu id:12, dtcNum:0.
[2019-11-07 16:59:39]ecu id:13, dtcNum:3.
[2019-11-07 16:59:39]remoteDiag id[0], taskId: to source0 reponse----result:true
diagData(200):0 0 7 2 c1 86 87 8 0 0 7 2 c1 64 87 8 0 0 7 2 c2 64 87 9 0 0 7 1 c1 35 87 2f 0 0 7 1 90 1e 96 2f 0 0 7 1 93 10 96 2f 0 0 7 1 94 10 96 2f 0 0 7 1 95 10 96 2f 0 0 7 26 58 50 12 8 0 0 7 26 58 51 11 8 0 0 7 26 58 72 13 9 0 0 7 26 58 73 14 8 0 0 7 26 c1 22 87 8 0 0 7 25 da 30 87 8 0 0 7 25 c2 64 87 8 0 0 7 25 d1 59 87 8 0 0 7 25 c1 22 87 8 0 0 7 25 c1 1 87 8 0 0 7 25 c1 0 87 8 0 0 7 25 c1 40 87 8 0 0 7 25 c4 94 87 8 0 0 7 25 c0 73 0 8 0 0 7 28 c1 3 87 9 0 0 7 28 d1 59 87 9 0 0 7 28 c2 64 87 9 
